preco,descricao,url,marca,modelo,rating
"R$ 4.974,16","Notebook Gamer Asus, Intel  Core  I5 9300h, 16Gb, 256Gb Ssd, 15,6'' Full Hd 120hz Nvidia  Gtx 1650, Preto - X571gt-al888",https://www.kabum.com.br/produto/254565/notebook-gamer-asus-intel-core-i5-9300h-16gb-256gb-ssd-15-6-full-hd-120hz-nvidia-gtx-1650-preto-x571gt-al888,do Fornecedor, 12 Meses de Garantia ( 12 meses ),
"R$ 3.689,99","Notebook Acer Aspire 5 A514-53-39PV Intel Core I3 4GB 128GB SSD 14,0´ Windows 10",https://www.kabum.com.br/produto/147696/notebook-acer-aspire-5-a514-53-39pv-intel-core-i3-4gb-128gb-ssd-14-0-windows-10,do Fornecedor,arantia : 12,
"R$ 3.569,90","Notebook Lenovo Ultrafino Ideapad S145, Ryzen 5-3500U, 8GB, 256GB SSD M.2 NVM4e, 15.6, Dolby Audio, Windows 10 Home, Prata - 81V70008BR",https://www.kabum.com.br/produto/179446/notebook-lenovo-ultrafino-ideapad-s145-ryzen-5-3500u-8gb-256gb-ssd-m-2-nvm4e-15-6-dolby-audio-windows-10-home-prata-81v70008br,Lenovo,81V70008BR,5.0
"R$ 4.049,90","Notebook Acer Aspire 5 Intel Core i5-10210U, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 10, Preto -  A515-54-55L0",https://www.kabum.com.br/produto/184925/notebook-acer-aspire-5-intel-core-i5-10210u-8gb-ram-ssd-256gb-15-6-full-hd-windows-10-preto-a515-54-55l0,Acer,NX.AX0AL.002,5.0
"R$ 3.849,90","Notebook Acer Aspire 5 Intel Core i5-1035G1, 4GB RAM, SSD 256GB, 14.0 HD, Windows 10 Home, Prata - A514-53-5239",https://www.kabum.com.br/produto/184924/notebook-acer-aspire-5-intel-core-i5-1035g1-4gb-ram-ssd-256gb-14-0-hd-windows-10-home-prata-a514-53-5239,Acer,A514-53-5239,
"R$ 3.699,90","Notebook ASUS AMD Ryzen 5 3500U, 8GB, 256GB SSD, 15.6´ Full HD, Windows 10 Home, Cinza - M515DA-EJ502T",https://www.kabum.com.br/produto/149914/notebook-asus-amd-ryzen-5-3500u-8gb-256gb-ssd-15-6-full-hd-windows-10-home-cinza-m515da-ej502t,ASUS,M515DA-EJ502T,5.0
"R$ 5.439,90","Notebook Acer Aspire 5 Core i7-10510U, 8GB RAM, GeForce MX250, SSD 512GB, 15.6 Full HD, Windows 10 Home, Prata - A515-54G-79Q0",https://www.kabum.com.br/produto/273089/notebook-acer-aspire-5-core-i7-10510u-8gb-ram-geforce-mx250-ssd-512gb-15-6-full-hd-windows-10-home-prata-a515-54g-79q0,Acer,A515-54G-79Q0,
"R$ 1.329,90","Notebook Multilaser Legacy Cloud Intel Atom Z8350, 2GB RAM, 128GB (HDD+SD Card), Windows 10 Home, 14 HD, Cinza - PC136",https://www.kabum.com.br/produto/235606/notebook-multilaser-legacy-cloud-intel-atom-z8350-2gb-ram-128gb-hdd-sd-card-windows-10-home-14-hd-cinza-pc136,Multilaser,PC136,
"R$ 4.179,90","Notebook Acer Aspire 5 Intel Core i5 1035G1, 8GB, 256GB SSD, 14´ HD, Windows 10 Home, Prata - A514-53-59QJ",https://www.kabum.com.br/produto/152115/notebook-acer-aspire-5-intel-core-i5-1035g1-8gb-256gb-ssd-14-hd-windows-10-home-prata-a514-53-59qj,Acer,NX.A4LAL.003,5.0
"R$ 2.669,90","Notebook Positivo Motion Intel Core i3 4GB, 1TB, Linux, Tela 14´, Cinza Escuro - I341TBi",https://www.kabum.com.br/produto/119049/notebook-positivo-motion-intel-core-i3-4gb-1tb-linux-tela-14-cinza-escuro-i341tbi,Positivo,3011794 / 3011873,5.0
"R$ 1.859,90","Chromebook Samsung SS Intel Celeron DCm, 11.6´ HD, 4GB, 32GB (Armazenamento) - XE310XBA-KT1BR",https://www.kabum.com.br/produto/132594/chromebook-samsung-ss-intel-celeron-dcm-11-6-hd-4gb-32gb-armazenamento-xe310xba-kt1br,Samsung,XE310XBA-KT1BR,4.0
"R$ 5.169,90","Notebook Lenovo Ideapad Flex 5i Intel Core i5-1035G1, 8GB, SSD 256GB, Windows 10 Home, 14´ FHD, Cinza - 81WS0002BR",https://www.kabum.com.br/produto/115253/notebook-lenovo-ideapad-flex-5i-intel-core-i5-1035g1-8gb-ssd-256gb-windows-10-home-14-fhd-cinza-81ws0002br,Lenovo,Ideapad Flex 5,5.0
"R$ 6.699,90","Notebook Asus ZenBook Intel Core I7-1165G7, 8GB, 512 GB SSD, Windows 10 Home, 14´, Cinza Escuro - UX435EA-A5072T",https://www.kabum.com.br/produto/156508/notebook-asus-zenbook-intel-core-i7-1165g7-8gb-512-gb-ssd-windows-10-home-14-cinza-escuro-ux435ea-a5072t,Asus,UX435EA-A5072T,
"R$ 3.599,90","Notebook Acer Aspire 3 Intel Core i3-1005G1, 8GB RAM (2x4GB), SSD 512GB, 15.6 Full HD, Windows 10, Cinza - A315-56-304Q",https://www.kabum.com.br/produto/184928/notebook-acer-aspire-3-intel-core-i3-1005g1-8gb-ram-2x4gb-ssd-512gb-15-6-full-hd-windows-10-cinza-a315-56-304q,Acer,A315-56-304Q,
"R$ 3.469,90","Notebook Acer Aspire 3 A315-23-R6HC AMD Ryzen 5-3500U, 8GB, 512GB SSD, 15.6 HD Ultrafino, Windows 10 Home, Preto - NX.A39AL.004",https://www.kabum.com.br/produto/216195/notebook-acer-aspire-3-a315-23-r6hc-amd-ryzen-5-3500u-8gb-512gb-ssd-15-6-hd-ultrafino-windows-10-home-preto-nx-a39al-004,Acer,A315-23-R6HC (NX.A39AL.004),5.0
"R$ 3.579,90","Notebook Acer Aspire 3 AMD Ryzen 5-3500U, 8GB, 256GB SSD, 15.6´HD 1366x768, Windows 10 Home, Preto - A315-23-R6M7",https://www.kabum.com.br/produto/156098/notebook-acer-aspire-3-amd-ryzen-5-3500u-8gb-256gb-ssd-15-6hd-1366x768-windows-10-home-preto-a315-23-r6m7,Acer,A315-23-R6M7,
"R$ 2.049,90","Chromebook Samsung Intel Dual-Core,  11.6´ HD LED, Google Chrome OS, 4GB, 64GB (Armazenamento) - XE310XBA-KT2BR",https://www.kabum.com.br/produto/132593/chromebook-samsung-intel-dual-core-11-6-hd-led-google-chrome-os-4gb-64gb-armazenamento-xe310xba-kt2br,Samsung,XE310XBA-KT2BR,5.0
"R$ 8.209,90","Notebook LG Gram Intel Core i7-1165G7, 16GB RAM, 256GB SSD M.2 NVMe, 16' IPS, Intel Iris Xe, Windows 10 Home, Preto - 16Z90P-G.BH71P1",https://www.kabum.com.br/produto/211459/notebook-lg-gram-intel-core-i7-1165g7-16gb-ram-256gb-ssd-m-2-nvme-16-ips-intel-iris-xe-windows-10-home-preto-16z90p-g-bh71p1,LG, 16Z90P-G.BH71P1,5.0
"R$ 4.629,90","Notebook Lenovo V15 Intel Core i5 1135G7, 8GB RAM, 256GB SSD, 15.6 Full HD, Intel Iris Xe Graphics, Windows 10 Pro, Preto - 82ME0000BR",https://www.kabum.com.br/produto/270911/notebook-lenovo-v15-intel-core-i5-1135g7-8gb-ram-256gb-ssd-15-6-full-hd-intel-iris-xe-graphics-windows-10-pro-preto-82me0000br,Lenovo,82ME0000BR,
"R$ 5.498,90","Notebook Asus ZenBook 14 Intel Core I5-1135G7, 8GB, 256 GB SSD, Windows 10 Home, 14´, Cinza Escuro - UX425EA-BM319T",https://www.kabum.com.br/produto/156507/notebook-asus-zenbook-14-intel-core-i5-1135g7-8gb-256-gb-ssd-windows-10-home-14-cinza-escuro-ux425ea-bm319t,ASUS,UX425EA-BM319T,
"R$ 3.849,90","Notebook Acer Aspire 5 Intel Core i5-10210U, 4GB RAM, SSD 256GB, 15.6 Full HD, Windows 10, Prata - NX.HQMAL.00H",https://www.kabum.com.br/produto/184926/notebook-acer-aspire-5-intel-core-i5-10210u-4gb-ram-ssd-256gb-15-6-full-hd-windows-10-prata-nx-hqmal-00h,Acer,NX.HQMAL.00H,
"R$ 1.699,90","Notebook Positivo Motion Q464C Atom Quad-Core Z8350, 4GB, 64GB SSD, Windows 10 Home, 14 LED HD, Cinza - 3001902",https://www.kabum.com.br/produto/196705/notebook-positivo-motion-q464c-atom-quad-core-z8350-4gb-64gb-ssd-windows-10-home-14-led-hd-cinza-3001902,Positivo,3001930,
"R$ 3.159,90","Notebook Lenovo Ideapad 3i Intel Core i3-10110U, UHD Graphics, 4GB RAM, 1TB HD, 15,6´ HD, Windows 10 Home, Prata - 82BS0002BR",https://www.kabum.com.br/produto/156934/notebook-lenovo-ideapad-3i-intel-core-i3-10110u-uhd-graphics-4gb-ram-1tb-hd-15-6-hd-windows-10-home-prata-82bs0002br,Lenovo,82BS0002BR,5.0
"R$ 2.589,90","Notebook Samsung Flash F30, Intel Celeron N4000, 4GB, SSD 64GB, Windows 10 Home, 13.3´, Grafite - NP530XBB-AD1BR",https://www.kabum.com.br/produto/102288/notebook-samsung-flash-f30-intel-celeron-n4000-4gb-ssd-64gb-windows-10-home-13-3-grafite-np530xbb-ad1br,Samsung,NP530XBB-AD1BR,
"R$ 2.729,90","Notebook Samsung Galaxy Book Go Snapdragon 7C, 4GB, 128GB SSD, Windows 10 Home, 14, Prata - NP340XLA-K03BR",https://www.kabum.com.br/produto/222352/notebook-samsung-galaxy-book-go-snapdragon-7c-4gb-128gb-ssd-windows-10-home-14-prata-np340xla-k03br,,,
"R$ 2.199,90","Notebook Positivo Motion Gray C4128E Intel Celeron N3350, RAM 4GB, SSD 128GB, 14.1´ HD , Windows 10 Home, Cinza - 3001761",https://www.kabum.com.br/produto/157780/notebook-positivo-motion-gray-c4128e-intel-celeron-n3350-ram-4gb-ssd-128gb-14-1-hd-windows-10-home-cinza-3001761,Positivo,3001761,
"R$ 3.199,90","Notebook Acer Intel Core i3 1005G1, 4GB, SSD 256GB, Windows 10 Home, 15.6, Full HD, Ultrafino, Cinza Escuro - A315-56-356Y",https://www.kabum.com.br/produto/255429/notebook-acer-intel-core-i3-1005g1-4gb-ssd-256gb-windows-10-home-15-6-full-hd-ultrafino-cinza-escuro-a315-56-356y,Acer,A315-56-356Y,
"R$ 11.999,90","Notebook Asus ZenBook Duo Intel Core i7 1165G7, 16GB, 512GB SSD, Iris Xe, 14' FHD Touchscreen, Windows 10 Home  - UX482EA-KA214T",https://www.kabum.com.br/produto/247818/notebook-asus-zenbook-duo-intel-core-i7-1165g7-16gb-512gb-ssd-iris-xe-14-fhd-touchscreen-windows-10-home-ux482ea-ka214t,ASUS,UX482EA-KA214T,
"R$ 5.689,90","Notebook ASUS VivoBook X513EP-EJ232 Intel Core I7 1165G7, NVIDIA GeForce MX330, 8GB RAM, 256GB SSD, Endless OS, Preto - 90NB0SJ4-M04370",https://www.kabum.com.br/produto/155589/notebook-asus-vivobook-x513ep-ej232-intel-core-i7-1165g7-nvidia-geforce-mx330-8gb-ram-256gb-ssd-endless-os-preto-90nb0sj4-m04370,ASUS,X513EP-EJ232,
"R$ 4.109,90","Notebook Acer Intel Core i5 10210U, 8GB, SSD 256GB, Windows 10 Home, 15.6, Full HD, Ultrafino, Preto - A515-54-53VN",https://www.kabum.com.br/produto/255430/notebook-acer-intel-core-i5-10210u-8gb-ssd-256gb-windows-10-home-15-6-full-hd-ultrafino-preto-a515-54-53vn,Acer,NX.AX0AL.005,
"R$ 1.959,90","Notebook Positivo Motion C41128Ei Intel Celeron N4020, 4GB, 128GB SSD, Linux, 14 Full HD, Cinza - 3001930",https://www.kabum.com.br/produto/196060/notebook-positivo-motion-c41128ei-intel-celeron-n4020-4gb-128gb-ssd-linux-14-full-hd-cinza-3001930,Positivo,3001930,
"R$ 3.999,90","Notebook Lenovo BS145 Intel Core i5-1035G1, 4GB, 1TB HD, 15.6´ Anti Reflexo, Windows 10 Pro, Preto Granito - 82HB000NBR",https://www.kabum.com.br/produto/133522/notebook-lenovo-bs145-intel-core-i5-1035g1-4gb-1tb-hd-15-6-anti-reflexo-windows-10-pro-preto-granito-82hb000nbr,Lenovo,82HB000NBR,
"R$ 6.299,90","Notebook LG Gram Intel Core i5-1035G7, 8GB, 256GB SSD M.2 NVMe, 14´ IPS FHD, Windows 10 Home, Cinza Escuro - 14Z90N-V.BR51P2",https://www.kabum.com.br/produto/158490/notebook-lg-gram-intel-core-i5-1035g7-8gb-256gb-ssd-m-2-nvme-14-ips-fhd-windows-10-home-cinza-escuro-14z90n-v-br51p2,LG,14Z90N-V.BR51P1,5.0
"R$ 2.859,90","Notebook Positivo Motion I34128GB Intel Core i3-6157U, 4GB, 128GB SSD, Windows 10 Home, 14, HD, Cinza - 3011902",https://www.kabum.com.br/produto/196061/notebook-positivo-motion-i34128gb-intel-core-i3-6157u-4gb-128gb-ssd-windows-10-home-14-hd-cinza-3011902,Positivo,3001930,
"R$ 4.519,90","Notebook Lenovo Ultrafino IdeaPad 3 Ryzen 7-5700U, 8GB, SSD 256GB, Windows 11, 15.6, Prata - 82MF0004BR",https://www.kabum.com.br/produto/254197/notebook-lenovo-ultrafino-ideapad-3-ryzen-7-5700u-8gb-ssd-256gb-windows-11-15-6-prata-82mf0004br,Lenovo,82MF0004BR,
"R$ 2.499,90","Notebook Ultra Intel Core i3-5005U, 4GB, 1TB HDD, 14´, Linux, Prata - UB422",https://www.kabum.com.br/produto/153773/notebook-ultra-intel-core-i3-5005u-4gb-1tb-hdd-14-linux-prata-ub422,Multilaser,UB422,4.0
"R$ 4.579,90","Notebook Lenovo 2 em 1 IdeaPad Flex 5i i5-1135G7, 8GB, SSD 256GB, Windows 10, Tela 14, Grafite - 82LT0003BR",https://www.kabum.com.br/produto/235687/notebook-lenovo-2-em-1-ideapad-flex-5i-i5-1135g7-8gb-ssd-256gb-windows-10-tela-14-grafite-82lt0003br,Lenovo,82LT0003BR,
"R$ 7.169,90","Notebook LG Gram Intel Core i5-1035G7, 8GB, 256GB SSD M.2 NVMe, 15.6´ IPS FHD, Windows 10 Home, Cinza Escuro - 15Z90N-V.BJ51P2",https://www.kabum.com.br/produto/158491/notebook-lg-gram-intel-core-i5-1035g7-8gb-256gb-ssd-m-2-nvme-15-6-ips-fhd-windows-10-home-cinza-escuro-15z90n-v-bj51p2,LG,15Z90N-V.BJ51P1,5.0
"R$ 4.809,90","Notebook Vaio FE14 Intel Core i5-10210U, 8GB, 256GB SSD, Windows 10 Home, 14, Full HD, Preto - 3341749",https://www.kabum.com.br/produto/196064/notebook-vaio-fe14-intel-core-i5-10210u-8gb-256gb-ssd-windows-10-home-14-full-hd-preto-3341749,,,
"R$ 3.098,90","Notebook Lenovo BS145 i3-1005G1, 4GB, 500GB, Windows 10 Home, 15.6´ HD, Preto - 82HB0001BR",https://www.kabum.com.br/produto/153432/notebook-lenovo-bs145-i3-1005g1-4gb-500gb-windows-10-home-15-6-hd-preto-82hb0001br,Lenovo,82HB0001BR,
"R$ 4.299,90","Notebook Asus Intel Core i5 1035G1, 8GB, 512 GB SSD, Windows 10 Home, 15,6' Full HD, Cinza - X515JA-EJ1045T",https://www.kabum.com.br/produto/210711/notebook-asus-intel-core-i5-1035g1-8gb-512-gb-ssd-windows-10-home-15-6-full-hd-cinza-x515ja-ej1045t,ASUS,X515JA-EJ1045T,5.0
"R$ 4.859,90","Notebook Vaio FE14 Intel Core I5-10210U, 8GB, 512GB SSD, 14´, Windows 10 Home - 3341012",https://www.kabum.com.br/produto/134615/notebook-vaio-fe14-intel-core-i5-10210u-8gb-512gb-ssd-14-windows-10-home-3341012,VAIO,3341012,
